***
*** Starting ...
***
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim= 1024, bDim=   16, bw=5502.38GB/s
***
*** Starting ...
***
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x16 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim= 1024, bDim=   16, bw=6724.80GB/s
***
*** Starting ...
***
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim= 1024, bDim=  128, bw=7057.29GB/s
***
*** Starting ...
***
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x128 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim= 1024, bDim=  128, bw=7273.81GB/s
***
*** Starting ...
***
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 1024x1024 threads, 46080B shared memory, 50 iterations
