***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x32 threads, 41984B shared memory, 50 iterations
Copy global->shared, size=     41984, gDim=    1, bDim=   32, bw=  0.63GB/s
***
*** Starting ...
***
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x64 threads, 41984B shared memory, 50 iterations
Copy global->shared, size=     41984, gDim=    1, bDim=   64, bw=  1.19GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Copy global->shared, size=     41984, gDim=    1, bDim=  128, bw=  2.22GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Copy global->shared, size=     41984, gDim=    1, bDim=  256, bw=  3.82GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
