***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Copy shared->global, size=     41984, gDim=    1, bDim=   64, bw=  4.54GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x128 threads, 41984B shared memory, 50 iterations
Copy shared->global, size=     41984, gDim=    1, bDim=  128, bw=  6.76GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x256 threads, 41984B shared memory, 50 iterations
Copy shared->global, size=     41984, gDim=    1, bDim=  256, bw=  7.79GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x512 threads, 41984B shared memory, 50 iterations
Copy shared->global, size=     41984, gDim=    1, bDim=  512, bw=  7.71GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 41984B shared memory, 50 iterations
Copy shared->global, size=     41984, gDim=    1, bDim= 1024, bw=  7.69GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
Starting kernel: 1x1 threads, 46080B shared memory, 50 iterations
